FOREIGN TRAVEL FOR LEEDS CITY COUNCIL (April 18 to March 19)     ALL COSTS IN GBP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAME OF PERSON TRAVELING,JOB TITLE,CITY,COUNTRY,DEPARTURE DATE,RETURN DATE,TOTAL NUMBER OF DAYS AND NIGHTS,REASON FOR VISIT ,CLASS OF FLIGHT i.e business,TRAVEL COSTS                                                                                                                      ,,COST OF ACCOMMODATION ,,EXPENSES - LOCAL TRANSPORT ,,EXPENSES - FOOD & DRINK,,TOTAL COST OF VISIT,TOTAL COSTS TO LCC,TOTAL COSTS TO OTHER ORGANISATIONS (IF KNOWN ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,To LCC,To other,To LCC,To other,To LCC,To other,To LCC,To other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cllr Adam Ogilvie,Councillor,Berlin,Germany,02.04.18,04.04.18,2 nights/3 days,To host a reception promoting VisitLeeds & Leeds2023,economy,205.28,0,159.77,0,0,0,22.64,0,387.69,387.69,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluny Macpherson,Chief Officer Culture and Sport,Berlin,Germany,02.04.18,04.04.18,2 nights/3 days,To host a reception promoting VisitLeeds & Leeds2023,economy,179.25,0,156.7,0,0,0,34.36,0,370.31,370.31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jennifer Young,Head of Visitor Economy and Inward Investment,Berlin,Germany,02.04.18,04.04.18,2 nights/3 days,To host a reception promoting VisitLeeds & Leeds2023,economy,225.04,0,156.7,0,60.19,0,25.68,0,467.61,467.61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Project Officer,Berlin,Germany,02.04.18,04.04.18,2 nights/3 days,To host a reception promoting VisitLeeds & Leeds2023,economy,182.16,0,0,0,0,0,0,0,182.16,182.16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baksho Uppal,Area Leader,Brussels,Belgium,16.04.18,18.04.18,2 nights/3 days,To attend the Urban Academy on Integration,economy,0,497.25,0,318,172,0,39.37,0,1026.62,211.37,815.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Marketing and Communications Manager,Amsterdam,The Netherlands,19.04.18,20.04.18,1 night/2 days,To attend appointments with P&O ferries and Dutch media,economy,201.51,0,119.39,0,17.57,0,34.3,0,372.77,372.77,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluny Macpherson,Chief Officer Culture and Sport,Dresden,Germany,25.04.18,28.04.18,3 nights/4 days,To attend the Eurocities Culture Forum,economy,0,264.5,0,260.28,0,105.3,0,28.29,658.37,0,658.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Project Officer,Dortmund,Germany,30.04.18,07.05.18,7 nights/8 days,To accompany young people at DortBUNT for an exchange,economy,111.6,0,0,490,6,24.78,14.7,0,647.08,132.3,514.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Policy and Performance Manager,Cluj,Romania,03.05.18,06.05.18,3 nights/4 days,To attend Culture Next Network meeting,economy,0,318.13,0,160.53,0,11.47,0,31.78,521.91,0,521.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cllr Jane Dowson,Lord Mayor,Dortmund,Germany,04.05.18,07.05.18,3 nights/4 days,To participate in a civic visit during the DortBUNT festival,economy,236.02,0,0,219,0,0,17.38,0,472.4,253.4,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Sergeant-at-Mace,Dortmund,Germany,04.05.18,07.05.18,3 nights/4 days,To participate in a civic visit during the DortBUNT festival,economy,236.02,0,0,219,0,0,17.38,0,472.4,253.4,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Leeds Film Manager,Cannes,France,08.05.18,20.05.18,12 nights/13 days,To research films for Leeds International Film Festival,economy,0,107,0,928,0,43,0,307,1385,0,1385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Migration Programme Manager,Barcelona,Spain,13.05.18,16.05.18,3 nights/4 days,To attend the Eurocities Working Group on Roma Inclusion,economy,0,143.68,31.38,375,0,63.92,0,53.39,667.37,31.38,635.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Visitor Economy Manager,Frankfurt,Germany,14.05.18,17.05.18,3 nights/4 days,To attend a sales mission and exhibit at IMEX Frankfurt,economy,316.38,0,459.19,0,27.36,0,26.84,0,829.77,829.77,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,International Relations Manager,Athens,Greece,15.05.18,18.05.18,3 nights/4 days,To attend the Eurocities Cooperation Platform,economy,251.28,0,315.54,0,73.23,0,69.12,0,709.17,709.17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cllr Debra Coupar,Councillor,"Washington DC, Portland, Seattle",USA,15.05.18,26.05.18,11 nights/12 days,To participate in a Prevent exchange visit,economy,0,1197,0,2028,0,1707.6,0,565.67,5498.27,0,5498.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Rogers,Director Communities & Environment,"Washington DC, Portland, Seattle",USA,15.05.18,26.05.18,11 nights/12 days,To participate in a Prevent exchange visit,economy,0,1197,0,2028,0,1707.6,0,565.67,5498.27,0,5498.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaid Mahmood,Chief Officer Communities,"Washington DC, Portland, Seattle",USA,15.05.18,26.05.18,11 nights/12 days,To participate in a Prevent exchange visit,economy,0,1197,0,2028,0,1707.6,0,565.67,5498.27,0,5498.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liz Jarmin,Head of Community Safety Partnerships,"Washington DC, Portland, Seattle",USA,15.05.18,26.05.18,11 nights/12 days,To participate in a Prevent exchange visit,economy,0,1197,0,2028,0,1707.6,0,565.67,5498.27,0,5498.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Conference Officer,Cork,Ireland,21.05.18,22.05.18,1 night/2 days,To attend a conferencing and events ambassador event ,economy,302.18,0,130.16,0,13.57,0,10.48,0,456.39,456.39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Youth Offer Improvement Officer,Bacau,Romania,20.05.18,26.05.18,5 nights/6 days,To participate in activities of the Erasmus+ project GRIET,economy,0,244.86,0,278.12,0,0,0,145.3,668.28,0,668.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Learning Improvement Consultant,Bacau,Romania,20.05.18,26.05.18,5 nights/6 days,To participate in activities of the Erasmus+ project GRIET,economy,0,244.86,0,278.12,0,0,0,145.3,668.28,0,668.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Senior Development Officer,Parma,Italy,22.05.18,26.05.18,4 nights/5 days,To attend a plenary meeting for the ACTIVAGE project,economy,0,36.31,0,194.3,0,44.16,0,176.64,451.41,0,451.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Senior Librarian Manager,Brussels,Belgium,04.06.18,06.06.18,2 nights/3 days,To attend the Europe Direct AGM,economy,0,292.72,0,130,0,0,0,0,422.72,0,422.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Senior Development Officer,Bilbao,Spain,04.06.18,08.06.18,4 nights/5 days,To present at an IoT Conference on behalf of the ACTIVAGE project,economy,0,146.5,0,540,0,44.16,0,123.64,854.3,0,854.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Social Worker,Cork,Ireland,14.06.18,14.06.18,0 nights/1 day,To carry out social care work,economy,363.98,0,0,0,29.49,0,19.31,0,412.78,412.78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Advanced Practitioner,Cork,Ireland,14.06.18,14.06.18,0 nights/1 day,To carry out social care work,economy,363.98,0,0,0,29.49,0,19.31,0,412.78,412.78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cllr Judith Blake,Leader of the Council,Sibiu,Romania,14.06.18,17.06.18,3 nights/4 days,To attend and speak at a cultural conference ,economy,279.78,0,0,162,5.9,0,62.26,0,509.94,347.94,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simon Johnson,Head of Children's Social Care,Berlin,Germany,18.06.18,22.06.18,4 nights/5 days,To present at an Erasmus+ conference on family group conf.,economy,0,207.8,0,304,59.11,0,53.64,0,624.55,112.75,511.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Team Manager Family Group Conferencing,Berlin,Germany,18.06.18,22.06.18,4 nights/5 days,To present at an Erasmus+ conference on family group conf.,economy,0,207.8,0,304,59.11,0,53.64,0,624.55,112.75,511.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Team Manager Children's Social Work Services,Berlin,Germany,18.06.18,22.06.18,4 nights/5 days,To present at an Erasmus+ conference on family group conf.,economy,0,207.8,0,304,59.11,0,53.64,0,624.55,112.75,511.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Team Manager Children's Social Work Services,Berlin,Germany,18.06.18,22.06.18,4 nights/5 days,To present at an Erasmus+ conference on family group conf.,economy,0,207.8,0,304,59.11,0,53.64,0,624.55,112.75,511.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Team Manager Children's Social Work Services,Berlin,Germany,18.06.18,22.06.18,4 nights/5 days,To present at an Erasmus+ conference on family group conf.,economy,0,207.8,0,304,59.11,0,53.64,0,624.55,112.75,511.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Programme Project Co-ordinator,"Tokyo, Kyoto",Japan,18.06.18,27.06.18,9 nights/10 days,"To research Japanese artists, collections and exhibition opportunities ",economy,0,1075.61,0,771,0,200,0,500,2546.61,0,2546.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saleem Tariq,Deputy Director Children & Families,Burlington VE,USA,27.06.18,01.07.18,4 nights/5 days,To speak at a International Restorative Justice Conference ,economy,0,700,0,723.06,0,0,0,0,1423.06,0,1423.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Leeds Film Manager,Karlovy Vary,Czech Republic,28.06.18,06.07.18,8 nights/9 days,To research films for Leeds International Film Festival,economy,0,120,0,776,0,0,0,260,1156,0,1156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Bereavement Services Manager ,"Zonnebeke, Saint Symphorien, Bus-les-Artois","Belgium, France",29.06.18,01.07.18,2 nights/3 days,To carry out bereavement work and lay wreaths ,economy,103.46,0,221.19,0,58.46,0,8.57,0,391.68,391.68,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Senior Supervising Social Worker,Lisbon,Portugal,29.06.18,11.07.18,12 nights/13 days,To complete an assessment as part of child care work,economy,499.42,0,0,0,753.2,0,120.46,0,1373.08,1373.08,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Learning Improvement Consultant,Bacau,Romania,01.07.18,03.07.18,2 nights/3 days,To participate in activities of the Erasmus+ project GRIET,economy,0,320.36,0,91.85,0,5,0,57.6,474.81,0,474.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Learning Improvement Consultant,Bacau,Romania,01.07.18,03.07.18,2 nights/3 days,To participate in activities of the Erasmus+ project GRIET,economy,0,320.36,0,91.85,0,5,0,57.6,474.81,0,474.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Project Support Officer,Dakar,Senegal,17.07.18,21.07.18,4 nights/5 days,To conduct research for Lincoln Green African Film Festival,economy,0,690.08,0,265.75,0,100,0,125,1180.83,0,1180.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Project Officer,Veszprem,Hungary,18.07.18,20.07.18,2 nights/3 days,To meet Veszprem 2023 organisers and discuss cooperation,economy,0,154.17,0,123.9,0,62.41,0,16.11,356.59,0,356.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Social Worker,Cork,Ireland,23.07.18,24.07.18,1 night/2 days,To carry out social care work,economy,241.97,0,133.44,0,101.09,0,72,0,548.5,548.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Advanced Practitioner,Cork,Ireland,23.07.18,24.07.18,1 night/2 days,To carry out social care work,economy,241.97,0,133.44,0,101.09,0,72,0,548.5,548.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Inward Investment Manager,Boston,USA,24.07.18,30.07.18,4 nights/5 days,To participate in an investment mission ,economy,537.71,0,728.93,0,23.23,0,0,0,1289.87,1289.87,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Riordan,Chief Executive Officer,Boston,USA,24.07.18,28.07.18,4 nights/5 days,To participate in investment mission ,economy,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cllr Judith Blake,Leader of the Council,Paris,France,27.07.18,30.07.18,3 nights/4 days,To attend Tour de France reception with British Ambassador,economy,205,0,192.51,0,23.87,0,11.89,0,433.27,433.27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Senior Arts Project Manager,Gothenburg,Sweden,23.08.18,30.08.18,7 nights/8 days,To attend an EFA Festival Manager training and conference,economy,0,359.01,525,0,0,17.52,0,124.42,1025.95,525,500.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,UASC Regional Coordinator,Strasbourg,France,29.08.18,31.08.18,2 nights/3 days,"To prepare a seminar on inclusion, human rights and young refugees",economy,0,397.41,0,66,0,49.13,0,36.96,549.5,0,549.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stephen Wild,Head of Music,Chemnitz,Germany,22.08.18,29.08.18,7 nights/8 days,To accompany an exchange of the music group Roots Alive,economy,0,209.7,0,336.12,0,0,0,0,545.82,0,545.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redacted,Head of Instrumental and Vocal Learning,Chemnitz,Germany,22.08.18,29.08.18,7 nights/8 days,To accompany an exchange of the music group Roots Alive,economy,0,209.7,0,336.12,0,0,0,0,545.82,0,545.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
